CustID,Recency,Frequency,Monetary,Cluster,Segment,Future_Revenue
13778,308,3,945.79,1,At Risk,178.7
13780,224,1,372.06,3,VIP,360.01
13782,51,9,1238.52,1,At Risk,547.56
13784,3,9,1475.87,2,Champions,1434.36
13787,181,5,1019.86,1,At Risk,202.64000000000001
13792,104,2,263.0,3,VIP,120.95
13798,4,86,61076.74,0,Lost,14352.130000000001
13799,111,8,2456.41,1,At Risk,347.15999999999997
13802,72,18,24790.75,0,Lost,1468.3600000000001
13804,107,3,1296.3600000000001,1,At Risk,1864.76
13813,345,4,1398.61,1,At Risk,1366.8600000000001
13814,344,1,678.2,3,VIP,1579.12
13815,136,5,4460.39,1,At Risk,3015.35
13817,169,1,128.7,3,VIP,254.28
13821,79,5,1263.59,1,At Risk,115.49
13823,197,5,2445.79,1,At Risk,957.66
13824,20,10,2848.8,0,Lost,465.96
13831,17,15,5480.54,0,Lost,1105.0
13832,239,1,557.6899999999999,3,VIP,52.199999999999996
13833,221,1,316.56,3,VIP,383.85
13835,32,4,589.15,2,Champions,506.12
13838,187,7,1245.91,1,At Risk,444.16
13842,17,15,3762.19,0,Lost,1557.15
13846,59,3,1106.66,1,At Risk,201.13
13848,115,7,2695.0,1,At Risk,320.0
13849,215,3,1931.35,1,At Risk,1537.95
13851,105,6,2201.32,1,At Risk,2405.14
13854,13,30,8994.58,0,Lost,2949.98
13856,1,10,972.53,2,Champions,169.5
13862,4,5,1499.24,2,Champions,1056.85
13865,4,2,282.52,2,Champions,219.04
13867,35,1,138.85,3,VIP,866.24
13869,80,9,6486.38,0,Lost,1510.49
13870,105,8,3485.17,1,At Risk,2226.91
13871,24,9,3878.33,0,Lost,4007.52
13873,36,7,879.72,2,Champions,159.20000000000002
13875,1,12,4095.46,0,Lost,718.91
13877,287,2,332.44,3,VIP,117.24
13878,365,3,1145.33,1,At Risk,1271.57
13880,4,10,2413.66,0,Lost,1880.2
13881,31,27,31589.04,0,Lost,13590.06
13883,36,14,5628.32,0,Lost,931.7
13884,94,8,1233.68,1,At Risk,591.35
13888,35,6,1635.48,2,Champions,366.11
13889,199,5,1574.3300000000002,1,At Risk,416.90000000000003
13890,176,5,1233.92,1,At Risk,1693.46
13892,64,3,689.1999999999999,1,At Risk,578.4499999999999
13894,127,1,160.85,3,VIP,403.77000000000004
13895,333,2,1415.45,1,At Risk,2593.07
13897,255,2,849.56,1,At Risk,311.16
13899,92,1,298.5,3,VIP,90.02
13900,10,5,1602.09,2,Champions,8.5
13901,73,12,3457.44,0,Lost,2218.9
13904,112,1,201.12,3,VIP,131.52
13908,32,2,831.11,2,Champions,1538.44
13911,14,17,3357.99,0,Lost,877.0
13917,8,1,65.38,2,Champions,206.66
13918,70,1,198.2,3,VIP,1014.64
13919,242,2,975.87,1,At Risk,384.81
13927,254,1,359.27,3,VIP,348.99
13929,143,10,3064.2999999999997,1,At Risk,429.79999999999995
13931,98,10,4398.06,0,Lost,859.32
13936,200,2,563.08,3,VIP,376.58
13937,220,1,721.28,3,VIP,158.85
13939,129,5,1176.91,1,At Risk,384.05
13941,115,12,7033.18,0,Lost,2994.0
13946,19,5,1800.63,2,Champions,75.6
13950,64,1,179.30999999999997,3,VIP,565.75
13951,53,2,516.05,2,Champions,158.4
13953,28,8,4875.0,0,Lost,1765.68
13955,123,2,426.21,3,VIP,117.86
13956,60,2,290.32,3,VIP,728.95
13959,98,5,808.17,1,At Risk,256.6
13962,63,2,310.85,3,VIP,51.95
13967,213,1,85.6,3,VIP,80.7
13969,35,23,5452.47,0,Lost,7520.99
13971,31,9,2883.83,0,Lost,1783.74
13972,19,1,145.9,2,Champions,44.349999999999994
13974,399,1,264.13,3,VIP,413.59000000000003
13975,33,8,3749.17,0,Lost,1507.23
13979,210,6,2510.06,1,At Risk,869.87
13980,256,4,568.68,1,At Risk,200.14
13982,143,7,2986.2799999999997,1,At Risk,968.01
13983,4,17,5831.52,0,Lost,922.37
13984,67,10,1690.52,1,At Risk,203.28
13985,1,10,4126.03,0,Lost,5894.83
13988,18,4,1965.92,2,Champions,2791.88
13989,56,4,1656.65,1,At Risk,369.40999999999997
13992,197,2,142.7,3,VIP,76.8
13993,23,14,4802.17,0,Lost,1973.54
13995,63,10,2818.77,0,Lost,1083.24
13999,31,21,6847.27,0,Lost,2654.9900000000002
14001,50,8,3494.91,0,Lost,733.94
14004,106,5,2575.83,1,At Risk,3682.62
14005,33,1,187.16,3,VIP,2687.56
14006,58,6,1896.57,1,At Risk,300.1
14013,93,3,730.05,1,At Risk,354.52
14014,193,2,1443.03,1,At Risk,505.18
14016,25,10,10426.83,0,Lost,976.58
14020,293,2,606.21,3,VIP,642.8
14021,28,6,1586.38,2,Champions,130.2
14023,67,1,273.14,3,VIP,310.93
14024,208,1,318.04,3,VIP,327.7
14030,60,17,6597.98,0,Lost,923.82
14031,13,36,29637.21,0,Lost,9382.300000000001
14032,23,10,3106.39,0,Lost,1440.02
14035,85,6,2067.31,1,At Risk,727.44
14037,182,5,801.55,1,At Risk,35.400000000000006
14038,24,3,2225.82,2,Champions,844.0600000000001
14039,393,1,115.08000000000001,3,VIP,152.2
14040,32,28,10401.97,0,Lost,2121.84
14044,127,7,2601.72,1,At Risk,475.98
14045,155,15,10578.63,0,Lost,408.0
14047,17,12,3295.42,0,Lost,672.69
14049,18,11,10462.49,0,Lost,2560.91
14051,30,25,11994.07,0,Lost,9776.91
14052,208,1,241.3,3,VIP,225.36
14053,214,2,312.05,3,VIP,260.25
14055,395,2,795.3199999999999,3,VIP,725.6400000000001
14056,1,11,3653.83,0,Lost,4498.88
14057,16,13,4805.23,0,Lost,3541.43
14060,1,22,6152.92,0,Lost,2745.32
14062,56,18,19955.43,0,Lost,5630.22
14064,29,13,2768.06,0,Lost,492.18
14071,77,2,356.81,3,VIP,1080.76
14075,78,4,1100.53,1,At Risk,634.34
14077,42,3,315.27,2,Champions,299.81
14078,1,8,1332.01,2,Champions,221.46
14079,499,1,243.63,3,VIP,375.1
14080,230,4,1070.08,1,At Risk,45.599999999999994
14083,16,7,553.23,2,Champions,528.96
14085,15,25,8084.54,0,Lost,1636.13
14087,222,2,638.0,3,VIP,191.47
14088,7,6,28899.83,0,Lost,35136.97
14092,13,16,4950.01,0,Lost,2279.44
14099,35,14,3968.2000000000003,0,Lost,1782.71
14101,15,11,8144.53,0,Lost,1817.4
14104,206,3,527.3199999999999,1,At Risk,216.20999999999998
14107,37,8,3649.15,0,Lost,1228.15
14108,548,2,447.05,3,VIP,597.91
14110,37,23,9006.32,0,Lost,3981.63
14111,59,1,94.2,3,VIP,598.65
14112,21,9,4071.94,0,Lost,1762.65
14113,172,13,5685.6900000000005,0,Lost,1406.92
14126,261,1,466.33000000000004,3,VIP,706.1300000000001
14127,74,5,1642.6000000000001,1,At Risk,257.48
14128,73,2,592.25,1,At Risk,331.96
14129,78,5,1826.3799999999999,1,At Risk,764.96
14132,1,1,306.86,2,Champions,3279.17
14133,133,2,623.5,3,VIP,287.64
14135,3,18,6590.82,0,Lost,2248.85
14139,307,3,670.98,1,At Risk,415.82
14145,34,4,4986.45,1,At Risk,2613.6
14146,72,9,7163.03,0,Lost,2287.27
14147,103,8,2289.6,1,At Risk,300.6
14150,177,1,306.18,3,VIP,352.46000000000004
14152,51,6,1690.56,1,At Risk,306.78000000000003
14156,3,120,241077.89,0,Lost,72359.73
14157,102,4,822.98,1,At Risk,155.71
14159,4,12,4331.58,0,Lost,3529.22
14162,110,1,177.68,3,VIP,111.68
14163,16,3,898.5,2,Champions,1696.12
14167,80,6,970.7,1,At Risk,303.59
14171,547,1,135.0,3,VIP,363.79
14173,36,3,249.2,2,Champions,336.8
14175,147,6,4779.16,1,At Risk,2899.72
14177,198,9,1660.23,1,At Risk,549.46
14180,2,24,4802.6,0,Lost,1314.9
14188,32,2,760.9,2,Champions,1293.46
14189,18,9,3005.14,0,Lost,2498.01
14191,2,5,919.6,2,Champions,3898.06
14193,87,2,779.34,1,At Risk,430.85
14194,14,22,10728.94,0,Lost,7941.650000000001
14198,56,6,1051.63,1,At Risk,518.1
14201,3,7,857.2,2,Champions,336.34
14204,239,3,874.22,1,At Risk,150.61
14205,81,8,2170.4,1,At Risk,243.8
14208,368,1,415.31,3,VIP,151.74
14209,31,12,4002.9900000000002,0,Lost,990.28
14210,14,15,5250.38,0,Lost,306.19
14211,25,14,3071.08,0,Lost,1331.21
14212,263,1,1119.6599999999999,3,VIP,1070.48
14214,95,1,638.65,3,VIP,365.73
14215,4,7,2558.88,0,Lost,691.45
14216,231,1,310.74,3,VIP,1839.3
14217,2,14,2282.86,0,Lost,1015.73
14219,227,2,543.89,3,VIP,89.94
14221,7,12,4738.52,0,Lost,1778.97
14223,81,1,304.9,3,VIP,686.23
14224,32,7,1324.05,2,Champions,517.66
14226,27,3,2462.34,2,Champions,522.7900000000001
14227,13,12,5417.27,0,Lost,951.44
14229,109,6,1808.97,1,At Risk,785.0699999999999
14232,4,2,1003.97,2,Champions,1044.1
14233,29,6,2400.65,2,Champions,503.62
14235,43,6,2837.68,1,At Risk,1880.31
14236,189,4,1253.78,1,At Risk,301.56
14239,18,16,3177.36,0,Lost,1085.81
14240,43,2,584.0,2,Champions,663.49
14243,63,12,6142.05,0,Lost,1075.7
14246,63,1,449.64,3,VIP,1024.42
14257,2,6,3885.32,0,Lost,2069.13
14258,17,22,26989.18,0,Lost,5062.16
14262,58,1,240.0,3,VIP,2378.23
14264,63,5,1299.09,1,At Risk,218.27
14265,282,2,843.17,1,At Risk,530.18
14267,77,2,836.36,1,At Risk,679.88
14272,71,3,614.94,1,At Risk,305.87
14273,35,2,218.7,2,Champions,341.27
14276,107,5,1324.14,1,At Risk,778.54
14277,29,7,14638.64,0,Lost,2558.97
14282,20,15,5330.6,0,Lost,1920.16
14284,471,1,704.4,3,VIP,595.25
14285,330,4,1374.41,1,At Risk,1910.01
14286,60,5,5901.09,1,At Risk,2578.67
14287,16,2,83.28,2,Champions,93.35
14289,16,3,594.22,2,Champions,317.04
14290,179,4,2979.4700000000003,1,At Risk,1537.0900000000001
14291,28,15,5634.31,0,Lost,2269.79
14292,21,9,5479.53,0,Lost,3746.7200000000003
14293,122,7,2364.4700000000003,1,At Risk,538.5400000000001
14295,256,4,2196.71,1,At Risk,166.20000000000002
14297,92,1,232.6,3,VIP,1072.73
14298,8,68,70161.18,0,Lost,21033.31
14299,135,22,11670.57,0,Lost,2399.68
14301,233,3,1352.04,1,At Risk,640.14
14306,196,4,1058.0800000000002,1,At Risk,2093.32
14307,37,7,2987.18,0,Lost,1300.74
14309,52,6,2364.16,1,At Risk,1416.65
14312,4,9,2333.29,0,Lost,757.0
14314,248,1,109.80000000000001,3,VIP,120.0
14315,8,4,1572.8899999999999,2,Champions,1624.93
14321,151,3,1014.13,1,At Risk,1203.93
14323,56,1,299.82,3,VIP,305.24
14327,199,5,1583.28,1,At Risk,311.65
14329,91,10,7037.9800000000005,0,Lost,2849.64
14332,198,2,1077.2,1,At Risk,840.21
14334,21,9,3444.5,0,Lost,873.98
14336,15,3,1114.39,2,Champions,500.52000000000004
14338,13,2,919.85,2,Champions,8.25
14341,32,14,2988.19,0,Lost,1463.83
14342,27,3,559.48,2,Champions,358.96
14344,24,18,2749.0,0,Lost,244.05
14346,114,4,1556.61,1,At Risk,759.14
14352,52,2,845.32,2,Champions,233.64000000000001
14364,5,4,2161.85,2,Champions,1555.5
14367,1,8,4116.77,0,Lost,5111.05
14379,112,3,1028.04,1,At Risk,237.12
14381,268,1,423.26,3,VIP,202.68
14382,207,1,578.14,3,VIP,615.49
14388,20,11,4348.55,0,Lost,2039.65
14389,8,4,1165.69,2,Champions,732.32
14390,28,7,2541.59,0,Lost,3608.44
14395,39,16,5947.96,0,Lost,1853.97
14396,188,6,1591.74,1,At Risk,377.64
14397,15,2,242.24,2,Champions,2370.72
14400,225,2,1157.77,1,At Risk,574.7
14401,132,11,3296.54,1,At Risk,3499.36
14403,34,4,1380.71,2,Champions,499.79999999999995
14404,77,10,1973.39,1,At Risk,750.74
14407,23,2,1002.6800000000001,2,Champions,1155.05
14408,7,7,2585.03,0,Lost,1517.24
14409,136,6,2033.94,1,At Risk,1393.3500000000001
14410,23,8,2305.63,0,Lost,326.27
14412,242,1,656.16,3,VIP,770.03
14414,176,2,1119.55,1,At Risk,1279.78
14415,15,15,8490.32,0,Lost,3489.77
14419,70,3,509.99,1,At Risk,744.65
14420,214,3,1251.65,1,At Risk,387.52
14421,29,5,2111.44,2,Champions,357.93
14422,84,14,6409.1900000000005,0,Lost,3862.33
14426,93,10,8741.85,0,Lost,2986.09
14427,312,2,900.1800000000001,1,At Risk,363.34000000000003
14428,57,2,330.62,3,VIP,893.44
14436,371,1,182.64000000000001,3,VIP,89.06
14440,134,10,4810.06,1,At Risk,1171.97
14441,73,8,3255.64,1,At Risk,1356.05
14443,127,3,1271.17,1,At Risk,811.8
14446,64,2,492.96999999999997,3,VIP,707.31
14447,13,3,1149.53,2,Champions,562.2
14448,181,1,102.35000000000001,3,VIP,273.0
14449,64,6,1745.07,1,At Risk,485.89
14450,60,6,914.64,1,At Risk,213.8
14451,12,11,2974.78,0,Lost,283.9
14452,212,2,399.9,3,VIP,259.05
14459,468,1,3537.821,1,At Risk,1837.92
14460,128,7,689.16,1,At Risk,404.34
14461,79,11,5350.08,0,Lost,1326.83
14462,3,8,1379.51,2,Champions,863.3
14463,22,2,372.87,2,Champions,413.7
14466,4,10,3340.45,0,Lost,926.7
14467,130,9,1738.68,1,At Risk,464.56
14470,105,2,548.49,3,VIP,163.55
14472,4,6,1723.26,2,Champions,395.46
14473,99,1,85.0,3,VIP,149.34000000000003
14474,397,1,711.23,3,VIP,547.66
14475,3,3,847.47,2,Champions,303.68
14477,1,5,1183.0,2,Champions,786.6
14480,220,3,1020.47,1,At Risk,279.05
14481,104,4,1951.04,1,At Risk,333.65
14482,56,7,2522.01,1,At Risk,1784.71
14484,218,3,749.0600000000001,1,At Risk,321.92
14487,185,2,225.89000000000001,3,VIP,1040.3799999999999
14491,190,1,127.2,3,VIP,213.73
14493,207,5,2704.62,1,At Risk,2383.2400000000002
14494,218,2,261.9,3,VIP,139.56
14495,477,1,51.0,3,VIP,123.8
14498,3,7,2256.75,2,Champions,1644.08
14499,96,5,1416.22,1,At Risk,685.57
14500,7,1,284.85,2,Champions,72.0
14502,52,6,1059.94,1,At Risk,1369.89
14504,60,3,542.71,1,At Risk,130.55
14505,21,16,9179.51,0,Lost,2699.57
14506,100,4,1553.76,1,At Risk,1406.49
14507,32,8,2464.17,0,Lost,752.57
14508,193,3,554.87,1,At Risk,268.05
14513,24,5,649.77,2,Champions,138.24
14514,18,8,3792.95,0,Lost,587.09
14515,8,8,2412.82,0,Lost,1311.24
14520,108,1,165.0,3,VIP,105.60000000000001
14522,15,5,1052.51,2,Champions,695.91
14524,53,8,1819.76,1,At Risk,1090.1
14525,3,13,5742.68,0,Lost,2283.86
14527,2,94,22302.11,0,Lost,4944.77
14530,2,13,4723.8,0,Lost,1365.07
14533,170,5,1950.15,1,At Risk,1516.22
14534,4,17,3652.56,0,Lost,2535.1
14535,65,7,3971.26,1,At Risk,2001.97
14537,440,1,285.84000000000003,3,VIP,355.56
14538,73,4,1089.0900000000001,1,At Risk,281.75
14540,126,9,2952.88,1,At Risk,756.76
14541,31,12,2043.48,0,Lost,447.9
14543,7,32,13413.09,0,Lost,1174.78
14544,178,2,2036.0,1,At Risk,902.53
14546,19,8,3485.79,0,Lost,1699.05
14548,135,8,2214.89,1,At Risk,326.4
14550,205,2,587.69,3,VIP,757.37
14551,21,6,817.29,2,Champions,60.8
14552,198,2,343.71,3,VIP,164.22
14553,36,6,1271.65,2,Champions,546.95
14555,119,5,2177.83,1,At Risk,126.2
14560,13,31,5108.26,0,Lost,1005.77
14561,1,1,222.07,2,Champions,858.6899999999999
14562,49,11,2521.98,0,Lost,4116.17
14565,22,3,2637.65,2,Champions,1221.57
14566,234,3,2660.0,1,At Risk,1432.0
14569,270,3,369.94,3,VIP,227.39
14572,71,7,3795.67,1,At Risk,1731.21
14573,18,11,1888.6,0,Lost,274.52
14577,50,5,972.45,1,At Risk,391.7
14581,361,1,271.05,3,VIP,138.6
14583,2,5,948.94,2,Champions,711.35
14584,14,6,1179.9,2,Champions,558.26
14585,199,4,986.22,1,At Risk,157.05
14587,1,8,1452.68,2,Champions,127.61
14591,30,1,204.02,2,Champions,1116.19
14593,16,11,3387.97,0,Lost,277.56
14594,190,1,255.0,3,VIP,108.33
14595,130,3,587.6500000000001,1,At Risk,1576.8
14597,9,5,1483.49,2,Champions,701.14
14598,386,1,162.07,3,VIP,221.97
14606,3,149,24828.4,0,Lost,5122.97
14607,78,9,8048.63,0,Lost,15714.5
14608,179,8,1771.79,1,At Risk,1581.15
14609,114,7,1028.6399999999999,1,At Risk,457.56
14618,155,5,1000.6800000000001,1,At Risk,341.64
14621,4,6,1848.52,2,Champions,1152.05
14623,3,7,1528.14,2,Champions,488.84000000000003
14624,232,4,588.22,1,At Risk,225.85
14626,50,8,3206.55,0,Lost,2204.37
14628,59,4,1657.6200000000001,1,At Risk,340.38
14631,52,5,1648.79,1,At Risk,376.90000000000003
14636,86,1,300.19,3,VIP,309.66
14639,108,5,3229.6,1,At Risk,1749.36
14640,45,5,1937.73,1,At Risk,1711.63
14643,175,4,1344.02,1,At Risk,335.87
14644,115,6,1604.46,1,At Risk,643.26
14645,93,2,519.9,3,VIP,356.99
14646,9,105,364532.42,0,Lost,164070.1
14649,29,7,2830.72,0,Lost,820.47
14651,28,8,1787.24,0,Lost,238.28
14653,155,6,2011.22,1,At Risk,1581.84
14655,39,4,2756.84,1,At Risk,1121.67
14656,100,4,632.0600000000001,1,At Risk,157.94
14657,99,4,1126.3700000000001,1,At Risk,323.82
14659,4,5,1381.76,2,Champions,1148.17
14662,52,6,1147.34,1,At Risk,229.09
14665,114,5,1645.6100000000001,1,At Risk,1104.04
14667,31,40,15114.55,0,Lost,5280.79
14673,184,3,1674.41,1,At Risk,1362.91
14675,206,1,419.22,3,VIP,596.36
14676,24,9,6957.07,0,Lost,1399.72
14680,16,51,41468.27,0,Lost,14220.23
14681,29,4,770.1500000000001,2,Champions,105.0
14684,32,3,721.96,2,Champions,708.07
14687,217,2,773.6800000000001,1,At Risk,628.38
14688,16,17,4397.75,0,Lost,2792.67
14690,209,2,422.63,3,VIP,355.05
14691,30,1,439.6,2,Champions,1674.73
14692,52,11,1603.8899999999999,0,Lost,111.25
14696,4,5,1565.72,2,Champions,907.5600000000001
14700,7,4,2422.06,2,Champions,654.0
14701,64,11,3694.92,0,Lost,792.19
14702,98,18,4302.69,0,Lost,2066.09
14704,242,2,258.96,3,VIP,1493.96
14708,186,3,1085.91,1,At Risk,707.31
14709,5,17,5908.33,0,Lost,2978.0
14710,196,9,1300.31,1,At Risk,599.48
14711,2,6,1596.3,2,Champions,1243.32
14712,235,1,411.0,3,VIP,917.07
14713,3,17,3903.2,0,Lost,1212.56
14714,224,3,746.05,1,At Risk,160.19
14715,115,6,1205.52,1,At Risk,619.9300000000001
14716,262,1,235.77,3,VIP,307.51
14719,66,1,223.46,3,VIP,1358.38
14722,294,2,309.1,3,VIP,180.42000000000002
14723,175,8,1136.35,1,At Risk,666.71
14725,212,3,597.16,1,At Risk,655.58
14730,50,3,529.3,2,Champions,1368.27
14731,23,2,251.01999999999998,2,Champions,129.0
14732,4,15,4097.78,0,Lost,1419.29
14733,21,11,12656.82,0,Lost,1678.3300000000002
14735,13,41,8729.880000000001,0,Lost,3510.28
14737,170,2,2823.62,1,At Risk,730.55
14738,16,6,1033.14,2,Champions,788.76
14739,37,21,8978.960000000001,0,Lost,2594.66
14741,179,3,808.05,1,At Risk,905.04
14744,115,12,3488.13,0,Lost,171.95
14745,2,9,1912.82,0,Lost,638.59
14748,29,8,2037.28,0,Lost,644.62
14753,278,1,306.36,3,VIP,563.15
14754,113,5,1138.15,1,At Risk,409.78
14755,24,18,6824.78,0,Lost,3147.77
14756,200,2,1914.8,1,At Risk,738.96
14758,23,6,2587.85,2,Champions,277.12
14759,50,1,572.25,2,Champions,1053.72
14761,152,2,289.52,3,VIP,158.4
14766,31,8,5068.57,0,Lost,1307.16
14769,18,13,10731.38,0,Lost,4782.73
14775,189,1,406.56,3,VIP,605.3399999999999
14776,35,7,2244.6,0,Lost,1463.7
14778,126,1,334.05,3,VIP,396.81
14784,141,2,274.62,3,VIP,175.31
14788,413,1,476.88,3,VIP,679.4399999999999
14790,71,7,1933.72,1,At Risk,592.9
14793,352,1,396.91,3,VIP,228.99
14794,21,7,1313.53,2,Champions,640.37
14796,35,19,5664.74,0,Lost,4504.59
14798,127,6,626.25,1,At Risk,98.06
14799,555,1,180.45,3,VIP,157.7
14800,8,12,6245.65,0,Lost,945.6800000000001
14803,93,2,730.79,1,At Risk,114.76
14805,131,4,645.4,1,At Risk,437.15
14806,256,1,110.03999999999999,3,VIP,193.39000000000001
14810,16,10,1544.85,0,Lost,809.18
14818,71,4,614.01,1,At Risk,539.55
14819,9,3,269.06,2,Champions,187.35
14820,197,5,767.47,1,At Risk,507.29
14823,11,2,210.65,2,Champions,110.78
14824,197,6,2895.2000000000003,1,At Risk,1127.71
14825,21,17,3534.04,0,Lost,1201.04
14829,1,6,1289.95,2,Champions,165.92
14834,57,2,729.55,2,Champions,1476.61
14837,18,6,2303.08,2,Champions,1157.24
14841,91,11,5649.09,0,Lost,1513.91
14842,9,2,1688.48,2,Champions,1136.21
14844,58,7,4387.17,0,Lost,2315.26
14847,225,2,1039.55,1,At Risk,309.4
14849,30,28,9889.98,0,Lost,5517.63
14851,73,2,524.19,3,VIP,305.22
14852,69,13,3786.14,0,Lost,2346.29
14853,28,4,1115.57,2,Champions,261.3
14854,45,7,2754.36,0,Lost,1548.7
14855,291,5,5874.65,1,At Risk,645.65
14857,259,5,2478.731,1,At Risk,1173.12
14859,21,2,648.76,2,Champions,1056.88
14861,198,9,1254.94,1,At Risk,125.79
14865,189,3,77.52000000000001,3,VIP,15.0
14866,183,8,6460.32,1,At Risk,14286.22
14868,50,5,1669.75,1,At Risk,2514.26
14869,205,4,2056.69,1,At Risk,721.45
14871,72,7,956.0400000000001,1,At Risk,272.13
14875,80,2,1759.08,1,At Risk,1103.32
14878,19,20,3452.15,0,Lost,624.35
14880,2,2,347.67,2,Champions,342.92
14882,207,12,2956.9500000000003,1,At Risk,589.7
14883,29,1,310.56,2,Champions,451.03
14885,245,2,832.8,1,At Risk,765.3199999999999
14891,5,3,1001.73,2,Champions,105.0
14893,435,1,571.76,3,VIP,1237.8500000000001
14894,260,2,837.0600000000001,1,At Risk,655.75
14895,22,21,17900.61,0,Lost,7218.93
14897,114,5,1949.66,1,At Risk,1190.88
14898,57,12,2707.57,0,Lost,658.38
14901,178,6,994.76,1,At Risk,924.24
14902,213,2,702.96,3,VIP,332.66
14903,17,3,1796.93,2,Champions,998.4
14904,225,2,605.05,3,VIP,1025.44
14905,51,7,1663.79,1,At Risk,307.6
14907,178,12,3007.31,1,At Risk,2540.41
14908,280,1,104.10000000000001,3,VIP,277.8
14911,1,262,190448.01,0,Lost,100972.8
14912,64,5,1504.1899999999998,1,At Risk,385.06
14913,91,6,3461.53,1,At Risk,611.6
14915,95,10,1646.05,1,At Risk,165.20000000000002
14916,141,5,2069.02,1,At Risk,973.93
14918,221,7,4345.66,1,At Risk,1610.15
14921,18,1,903.01,2,Champions,413.06
14929,239,1,612.8100000000001,3,VIP,223.88
14930,91,4,3977.9,1,At Risk,1258.83
14931,23,2,586.0,2,Champions,671.6800000000001
14934,100,4,2441.4,1,At Risk,1062.1
14936,93,5,5850.15,1,At Risk,6560.66
14944,3,12,5716.45,0,Lost,4068.2200000000003
14947,205,4,758.97,1,At Risk,290.82
14948,36,1,278.4,2,Champions,823.57
14952,24,28,13064.47,0,Lost,4564.88
14953,235,3,685.65,1,At Risk,285.67
14954,520,1,167.27,3,VIP,294.85
14958,2,5,834.59,2,Champions,107.39999999999999
14959,33,2,422.38,2,Champions,273.04
14961,49,18,12545.130000000001,0,Lost,3865.02
14963,1,8,1945.43,2,Champions,1178.14
14966,204,5,881.24,1,At Risk,183.02
14967,259,5,1518.81,1,At Risk,463.8
14968,275,1,353.65,3,VIP,147.59
14970,69,10,4109.54,0,Lost,809.81
14972,198,1,30.300000000000004,3,VIP,114.77
14973,43,1,654.6,2,Champions,659.85
14975,238,1,192.45,3,VIP,279.94
14976,13,3,450.26,2,Champions,340.6
14978,53,9,2718.05,0,Lost,394.14
14984,206,4,1058.1399999999999,1,At Risk,202.37
14987,183,7,1387.4499999999998,1,At Risk,163.2
14995,97,1,119.31,3,VIP,112.67
14997,473,1,230.4,3,VIP,546.1999999999999
14998,58,3,521.95,2,Champions,231.23
15002,114,8,3643.91,1,At Risk,494.17
15005,4,41,10400.58,0,Lost,3354.0
15006,270,1,277.4,3,VIP,480.38
15012,190,2,429.78,3,VIP,216.48
15016,210,4,450.85,1,At Risk,170.04
15018,70,2,291.34000000000003,3,VIP,204.87
15021,36,6,1293.58,2,Champions,1207.01
15022,494,1,281.05,3,VIP,852.39
15023,35,13,7633.62,0,Lost,3945.03
15024,114,9,2603.55,1,At Risk,955.84
15025,385,1,617.83,3,VIP,361.96
15026,57,4,810.67,1,At Risk,238.22
15027,36,8,2783.57,0,Lost,412.03000000000003
15028,185,3,521.78,1,At Risk,441.16
15030,85,7,1614.39,1,At Risk,365.52000000000004
15031,99,11,2600.58,1,At Risk,502.36
15033,25,3,1155.62,2,Champions,1401.56
15034,50,11,6597.42,0,Lost,1633.78
15038,5,7,958.49,2,Champions,188.04
15039,2,73,33351.23,0,Lost,5790.25
15041,261,1,109.47,3,VIP,179.93
15043,280,5,2333.3199999999997,1,At Risk,537.0
15044,24,29,12845.15,0,Lost,3179.0
15045,75,1,388.9,3,VIP,346.76
15046,12,18,4809.98,0,Lost,2813.81
15048,38,2,254.25,2,Champions,126.75
15050,238,2,2349.5,1,At Risk,1737.69
15051,196,6,2543.55,1,At Risk,1383.3600000000001
15053,99,1,222.65,3,VIP,471.3
15058,60,10,2014.9,0,Lost,1372.68
15059,33,14,2722.5,0,Lost,768.7
15061,2,109,103135.5,0,Lost,23253.52
15062,35,7,2411.8,0,Lost,173.82
15065,45,3,1575.13,2,Champions,1751.73
15067,100,3,2966.17,1,At Risk,896.71
15068,73,3,861.5,1,At Risk,313.4
15071,93,3,1062.16,1,At Risk,393.40000000000003
15073,3,7,2606.57,0,Lost,181.45
15074,246,2,817.46,1,At Risk,735.67
15076,309,2,566.89,3,VIP,880.85
15078,8,35,11727.78,0,Lost,5558.95
15081,25,9,1597.82,0,Lost,256.75
15091,492,2,565.9,3,VIP,480.71
15093,24,21,12502.04,0,Lost,1200.34
15095,20,7,2541.54,0,Lost,600.1
15097,400,2,660.27,3,VIP,248.08
15101,176,5,1262.69,1,At Risk,215.25
15105,247,2,795.98,1,At Risk,2298.93
15106,29,2,778.45,2,Champions,644.0699999999999
15108,3,3,623.45,2,Champions,676.8
15110,136,3,679.4,1,At Risk,826.45
15111,190,3,1163.39,1,At Risk,1278.98
15114,34,5,1357.47,2,Champions,2042.65
15115,550,1,191.74,3,VIP,340.11
15116,22,1,479.65,2,Champions,873.1
15117,33,4,1246.5900000000001,2,Champions,1239.38
15121,105,1,295.15,3,VIP,162.57
15122,21,10,3784.1,0,Lost,703.17
15123,23,4,3526.33,2,Champions,1129.84
15124,9,3,357.38,2,Champions,93.44
15125,25,13,12807.11,0,Lost,4217.76
15127,337,1,304.97,3,VIP,406.53
15128,37,2,796.38,2,Champions,987.3
15129,28,16,4533.16,0,Lost,2327.02
15132,17,2,489.87,2,Champions,488.06
15133,75,4,1482.38,1,At Risk,324.52
